1,0.913077896837,0.909089787646,0.00398810919088,None,None,None,1.0,0.460648148148,0.0,0.108363528898,0.159724459143,1.0,0.416666666667
3,None,None,None,None,None,None,1.0,0.333333333333,0.0,0.48342778503,0.300911002564,0.0,0.0
2,0.903472101001,0.176351922788,0.727120178213,5,0.803740941198,None,1.0,0.627777777778,0.0,0.487848016259,0.224483576539,1.0,0.533333333333
1,0.0607148339305,0.0140586991647,0.0466561347658,None,None,None,1.0,0.278911564626,0.0,0.51605013731,0.229547425351,1.0,0.775510204082
2,0.688148029345,0.17688896709,0.511259062255,9,0.562637800975,None,1.0,0.412587412587,0.0,0.216390250755,0.170213380503,1.0,0.480769230769
2,0.747070939918,0.428124008741,0.318946931177,None,None,None,1.0,0.514285714286,0.0,0.504691475949,0.28416177947,0.0,0.0
2,None,None,None,None,None,None,1.0,0.388888888889,0.0,0.416694204472,0.266646533985,0.0,0.0
1,0.486873793851,0.0940819061,0.392791887751,None,None,None,1.0,0.42,0.0,0.45430875914,0.254070794121,0.0,0.0
3,0.48365738639,0.347282488432,0.136374897958,None,None,None,1.0,0.4,0.0,0.421230656279,0.286965180962,1.0,0.766666666667
2,0.185861764169,0.161883294937,0.0239784692319,None,None,None,1.0,0.589743589744,0.0,0.518689366335,0.271006595235,0.0,0.0
1,None,None,None,None,None,None,1.0,0.611111111111,0.0,0.728070780842,0.3456851699,0.0,0.0
1,0.347556468104,0.281963259497,0.065593208607,21,0.182632247392,None,1.0,0.408333333333,0.0,0.538870288668,0.211086630849,0.0,0.0
0,0.651179311651,0.316324086679,0.334855224972,13,0.474452202688,None,1.0,0.594246031746,0.0,0.527337465361,0.24130661434,1.0,0.285714285714
0,None,None,None,None,None,None,1.0,0.5,0.0,0.719954711279,0.376239592222,0.0,0.0
3,0.374231439019,0.336000771372,0.0382306676476,None,None,None,0.0,0.0,0.0,0.406015346924,0.319453929943,0.0,0.0
1,0.835180995359,0.271972414139,0.56320858122,16,0.612428635124,None,1.0,0.438492063492,0.0,0.356468020184,0.181752915439,1.0,0.333333333333
2,0.860696811366,0.309204090992,0.551492720374,8,0.645804270196,None,1.0,0.626984126984,0.0,0.397567728221,0.318852446886,0.0,0.0
3,0.313888392141,0.297777781781,0.0161106103601,None,None,None,1.0,0.4,0.0,0.501957039581,0.242532362737,1.0,0.65
1,0.606560615855,0.170095437977,0.436465177878,8,0.395878071455,None,1.0,0.333333333333,0.0,0.305913877844,0.312875295385,1.0,0.866666666667
3,0.728095362135,0.586307991089,0.141787371046,None,None,None,1.0,0.4,0.0,0.502439234773,0.334990941476,0.0,0.0
2,0.797402267493,0.73147635367,0.0659259138229,None,None,None,1.0,0.407407407407,0.0,0.632478140457,0.224944895716,0.0,0.0
2,None,None,None,None,None,None,1.0,0.638888888889,0.0,0.552036808478,0.34487414104,1.0,0.888888888889
2,0.500019939639,0.117574133805,0.382445805835,None,None,None,1.0,0.626477541371,0.0,0.461470301431,0.297379966592,1.0,0.482269503546
1,None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.516142741446,0.219223071985,0.296919669461,9,0.36898481348,None,1.0,0.712962962963,0.0,0.59257794907,0.226799669468,1.0,0.666666666667
0,0.475560991564,0.444138520784,0.0314224707803,None,None,None,1.0,0.431034482759,0.0,0.438264475533,0.228808302197,0.0,0.0
3,None,None,None,None,None,None,1.0,0.571428571429,0.0,0.406014872485,0.327737122524,0.0,0.0
1,0.636858327657,0.265961144686,0.370897182971,8,0.482840865393,None,1.0,0.216666666667,0.0,0.27628989918,0.243871566886,0.0,0.0
2,0.196222582472,0.0856550316269,0.110567550845,None,None,None,1.0,0.581395348837,0.0,0.517220807403,0.204670284796,1.0,0.744186046512
3,0.333668923571,0.101477341895,0.232191581676,8,0.202320461303,None,1.0,0.388888888889,0.0,0.607842793513,0.290831095378,1.0,0.333333333333
2,0.51549924407,0.274799774749,0.24069946932,None,None,None,1.0,0.597402597403,0.0,0.482450580011,0.205415770867,1.0,0.227272727273
3,0.635777174986,0.173194030935,0.462583144051,8,0.544253046797,None,1.0,0.235294117647,0.0,0.462513971342,0.263844531311,0.0,0.0
0,None,None,None,None,None,None,1.0,0.342857142857,0.0,0.529828777231,0.349180379162,0.0,0.0
0,None,None,None,None,None,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.886225595193,0.542602690456,0.343622904737,10,0.47946571622,None,1.0,0.48,0.0,0.480501440436,0.317914830915,0.0,0.0
1,None,None,None,None,None,None,1.0,0.75,0.0,0.499997871268,0.384654798498,0.0,0.0
1,0.490602483557,0.315672670115,0.174929813442,None,None,None,1.0,0.470588235294,0.0,0.562189186946,0.249625692654,0.0,0.0
2,None,None,None,None,None,None,1.0,0.571428571429,0.0,0.551437956811,0.370830796448,0.0,0.0
1,0.796551304246,0.593584943049,0.202966361197,None,None,None,1.0,0.442857142857,0.0,0.568304966586,0.284156568909,1.0,0.0714285714286
0,0.475560991564,0.444138520784,0.0314224707803,None,None,None,1.0,0.431034482759,0.0,0.438264475533,0.228808302197,0.0,0.0
3,None,None,None,None,None,None,1.0,0.65625,0.0,0.42763052637,0.309629796795,0.0,0.0
2,0.798030954001,0.229428355842,0.568602598159,9,0.621567683993,None,1.0,0.450292397661,0.0,0.447433916426,0.218765227187,1.0,0.421052631579
0,None,None,None,None,None,None,0.0,0.0,0.0,0.424119715688,0.422116455213,0.0,0.0
2,0.561784804072,0.496443882011,0.0653409220606,None,None,None,1.0,0.36801242236,0.0,0.131352472871,0.139824632395,1.0,0.695652173913
2,None,None,None,None,None,None,1.0,0.45,0.0,0.492490311375,0.254649793569,0.0,0.0
1,0.347556468104,0.281963259497,0.065593208607,21,0.182632247392,None,1.0,0.408333333333,0.0,0.538870288668,0.211086630849,0.0,0.0
1,0.350460881439,0.347450113917,0.00301076752204,None,None,None,1.0,0.561594202899,0.0,0.494773616003,0.249312287292,1.0,0.376811594203
2,None,None,None,None,None,None,1.0,0.678571428571,0.0,0.358316131721,0.344037923714,0.0,0.0
1,None,None,None,None,None,None,1.0,0.47619047619,0.0,0.4593742826,0.346111541931,0.0,0.0
2,0.841407323096,0.831942244588,0.00946507850732,15,0.358844296226,None,1.0,0.5,0.0,0.370014552802,0.305710999275,1.0,0.277777777778
1,0.439181070221,0.0737654687001,0.365415601521,6,0.291815567197,None,1.0,0.546875,0.0,0.477534662693,0.21502684244,0.0,0.0
2,None,None,None,None,None,None,1.0,0.285714285714,0.0,0.392361736927,0.25647525503,0.0,0.0
3,0.349922152692,0.0226637967065,0.327258355986,8,0.199552573927,None,1.0,0.625,0.0,0.56250068624,0.338528397397,1.0,0.3125
2,0.886225595193,0.542602690456,0.343622904737,10,0.47946571622,None,1.0,0.48,0.0,0.480501440436,0.317914830915,0.0,0.0
0,0.0801316948675,0.0465224197153,0.0336092751521,None,None,None,1.0,0.438923395445,0.0,0.870533250866,0.126017837356,1.0,0.695652173913
1,0.203966705001,0.0771349916837,0.126831713317,None,None,None,1.0,0.361111111111,0.0,0.473297212343,0.260041716765,1.0,0.516666666667
1,None,None,None,None,None,None,1.0,0.5,0.0,0.657654400051,0.307588903781,0.0,0.0
2,None,None,None,None,None,None,1.0,0.5,0.0,0.515791110279,0.266974642952,0.0,0.0
0,0.959278985928,0.17409833236,0.785180653568,None,None,None,1.0,0.595336076818,0.0,0.30500767653,0.193560757143,1.0,0.518518518519
3,0.646664031586,0.408844558488,0.237819473098,None,None,None,1.0,0.5,0.0,0.541412539517,0.284389061115,1.0,0.807692307692
2,None,None,None,None,None,None,1.0,0.407407407407,0.0,0.516805437061,0.364126350575,0.0,0.0
2,None,None,None,None,None,None,1.0,0.555555555556,0.0,0.33625731682,0.266687668871,0.0,0.0
1,0.62599231487,0.602341292277,0.0236510225929,None,None,None,1.0,0.456937799043,0.0,0.389215067666,0.247518230027,1.0,0.157894736842
3,None,None,None,None,None,None,1.0,0.444444444444,0.0,0.500276813961,0.380143355982,1.0,0.111111111111
3,None,None,None,None,None,None,1.0,0.644444444444,0.0,0.506666868,0.333600375383,0.0,0.0
0,None,None,None,None,None,None,1.0,0.384615384615,0.0,0.411202244216,0.278025785553,0.0,0.0
3,0.899453559392,0.888508469709,0.010945089683,16,0.43525369298,None,1.0,0.546666666667,0.0,0.378398548933,0.213009294392,1.0,0.6
2,0.701194674291,0.449725988777,0.251468685514,None,None,None,1.0,0.460526315789,0.0,0.372323411683,0.27591683393,1.0,0.894736842105
1,0.497104536592,0.0235473559572,0.473557180635,24,0.484453248605,None,1.0,0.519444444444,0.0,0.511343248886,0.202976012422,1.0,0.430555555556
2,0.955023780204,0.93266434745,0.0223594327546,18,0.465210226646,None,1.0,0.416666666667,0.0,0.324106409203,0.348478699234,0.0,0.0
1,0.281251220331,0.0167314191212,0.26451980121,28,0.246042637717,None,1.0,0.488372093023,0.0,0.555340327538,0.26557523862,1.0,0.627906976744
1,None,None,None,None,None,None,1.0,0.571428571429,0.0,0.436512234533,0.321089664075,0.0,0.0
2,None,None,None,None,None,None,1.0,0.45,0.0,0.50196040849,0.366535550417,0.0,0.0
1,0.403898859885,0.149621528436,0.254277331449,None,None,None,1.0,0.561224489796,0.0,0.776449064193,0.158133935617,1.0,0.666666666667
0,0.394475819203,0.0561979151656,0.338277904038,30,0.331970807411,None,1.0,0.556776556777,0.0,0.500153361322,0.26573540472,1.0,0.025641025641
2,0.739965080244,0.264602338908,0.475362741335,None,None,None,1.0,0.460317460317,0.0,0.151005661058,0.215344862539,1.0,0.0555555555556
3,0.432623513228,0.0578140699087,0.37480944332,12,0.306812222061,None,1.0,0.444117647059,0.0,0.44021871982,0.255778360232,1.0,0.529411764706
0,None,None,None,None,None,None,1.0,0.45,0.0,0.54166675865,0.356381209437,0.0,0.0
3,None,None,None,None,None,None,1.0,0.583333333333,0.0,0.421451682443,0.267960986441,0.0,0.0
1,0.606560615855,0.170095437977,0.436465177878,8,0.395878071455,None,1.0,0.333333333333,0.0,0.305913877844,0.312875295385,1.0,0.866666666667
0,None,None,None,None,None,None,1.0,0.407894736842,0.0,0.551022658083,0.352950526647,1.0,0.947368421053
1,0.842176722603,0.109079310518,0.733097412085,5,0.662234126283,None,1.0,0.454545454545,0.0,0.608810109485,0.262718849687,1.0,0.818181818182
3,None,None,None,None,None,None,1.0,0.56,0.0,0.49244196443,0.271987025802,0.0,0.0
0,None,None,None,None,None,None,1.0,0.384615384615,0.0,0.411202244216,0.278025785553,0.0,0.0
2,0.791609501746,0.468019900362,0.323589601384,15,0.436465901792,None,1.0,0.451178451178,0.0,0.44751066395,0.236274594861,1.0,0.555555555556
2,None,None,None,None,None,None,1.0,0.333333333333,0.0,0.615847283521,0.322667731238,0.0,0.0
0,None,None,None,None,None,None,1.0,0.5,0.0,0.5,0.5,0.0,0.0
1,0.512417683942,0.415559119669,0.0968585642732,None,None,None,1.0,0.508064516129,0.0,0.0990803755156,0.169111559212,0.0,0.0
1,0.877687827676,0.0590724966792,0.818615330997,9,0.799671864047,None,1.0,0.405365126677,0.0,0.42511383271,0.236532853675,1.0,0.452459016393
2,0.903472101001,0.176351922788,0.727120178213,5,0.803740941198,None,1.0,0.627777777778,0.0,0.487848016259,0.224483576539,1.0,0.533333333333
1,0.276207694191,0.250889003479,0.0253186907122,12,0.141552237816,None,1.0,0.38125,0.0,0.470138474157,0.231664581601,1.0,0.54375
1,None,None,None,None,None,None,1.0,0.4,0.0,0.500000229246,0.384616019459,0.0,0.0
2,None,None,None,None,None,None,1.0,0.366666666667,0.0,0.489025584159,0.303953536474,0.0,0.0
3,None,None,None,None,None,None,1.0,0.583333333333,0.0,0.451388543952,0.346319525235,0.0,0.0
0,0.313948874463,0.145709201559,0.168239672904,15,0.198561499713,None,1.0,0.471544715447,0.0,0.448043089468,0.232704295955,0.0,0.0
1,None,None,None,None,None,None,1.0,0.833333333333,0.0,0.397025157585,0.405329472547,0.0,0.0
2,None,None,None,None,None,None,1.0,0.47619047619,0.0,0.450311657602,0.379933216547,1.0,0.142857142857
0,None,None,None,None,None,None,0.0,0.0,0.0,0.403362198974,0.29734095778,0.0,0.0
2,None,None,None,None,None,None,1.0,0.666666666667,0.0,0.666663355296,0.471402179316,0.0,0.0
0,0.095441675377,0.0411905629685,0.0542511124085,16,0.0628365438222,None,1.0,0.553333333333,0.0,0.396066807477,0.246708311184,0.0,0.0
3,None,None,None,None,None,None,1.0,0.5,0.0,0.384936053564,0.322834760192,0.0,0.0
1,None,None,None,None,None,None,1.0,0.410714285714,0.0,0.349936320335,0.263044570229,0.0,0.0
1,0.793503098201,0.630536471861,0.16296662634,None,None,None,1.0,0.530172413793,0.0,0.506805626932,0.272872193099,0.0,0.0
3,None,None,None,None,None,None,1.0,0.607142857143,0.0,0.441085602453,0.351911064029,0.0,0.0
0,0.954982013673,0.0690884664303,0.885893547243,8,0.900807065247,None,1.0,0.659259259259,0.0,0.548463476914,0.258435943275,1.0,0.592592592593
0,None,None,None,None,None,None,1.0,0.367346938776,0.0,0.457880464954,0.233391647593,0.0,0.0
1,None,None,None,None,None,None,1.0,0.375,0.0,0.46590896776,0.309749761698,0.0,0.0
0,None,None,None,None,None,None,1.0,0.625,0.0,0.480520065921,0.31414572157,0.0,0.0
1,0.340650618988,0.3288890129,0.0117616060878,11,0.170279182719,None,1.0,0.5,0.0,0.500505100208,0.250874543132,1.0,0.653846153846
1,None,None,None,None,None,None,1.0,0.423076923077,0.0,0.475386106239,0.336940450565,1.0,0.0769230769231
3,None,None,None,None,None,None,1.0,0.622222222222,0.0,0.339797742097,0.304886659098,0.0,0.0
3,0.944172929181,0.737282182832,0.206890746349,None,None,None,1.0,0.5,0.0,0.617892489546,0.316467532035,0.0,0.0
3,None,None,None,None,None,None,1.0,0.52380952381,0.0,0.600484168549,0.395096110172,0.0,0.0
1,0.92675579296,0.281522275111,0.64523351785,20,0.72901757733,None,1.0,0.610666666667,0.0,0.625297956625,0.284419018586,1.0,0.344
1,None,None,None,None,None,None,1.0,0.458333333333,0.0,0.526042119393,0.343710504011,0.0,0.0
1,0.874893837982,0.741322805515,0.133571032467,12,0.431354817486,None,1.0,0.525641025641,0.0,0.363682705937,0.281690936318,1.0,0.307692307692
3,0.911290619701,0.633168639694,0.278121980007,None,None,None,1.0,0.445161290323,0.0,0.523279916421,0.300335792911,1.0,0.483870967742
