1425409985.21,SAMPLE,strides,41
1425409985.21,SAMPLE,heart_rate,78
1425409985.21,SAMPLE,activity,0.0
1425409986.06,SAMPLE,heartbeat_interval,0.844000101089
1425409986.33,SAMPLE,strides,41
1425409986.33,SAMPLE,heart_rate,77
1425409986.33,SAMPLE,activity,0.0
1425409986.68,SAMPLE,heartbeat_interval,0.631051778793
1425409987.06,SAMPLE,strides,41
1425409987.06,SAMPLE,heart_rate,76
1425409987.06,SAMPLE,activity,0.0
1425409987.52,SAMPLE,heartbeat_interval,0.835999965668
1425409988.17,SAMPLE,strides,41
1425409988.17,SAMPLE,heart_rate,76
1425409988.17,SAMPLE,activity,0.0
1425409988.25,SAMPLE,heartbeat_interval,0.73752617836
1425409988.9,SAMPLE,strides,41
1425409988.9,SAMPLE,heart_rate,75
1425409988.9,SAMPLE,activity,0.0
1425409989.03,SAMPLE,heartbeat_interval,0.767315626144
1425409989.72,SAMPLE,heartbeat_interval,0.690631389618
1425409990.02,SAMPLE,strides,41
1425409990.02,SAMPLE,heart_rate,75
1425409990.02,SAMPLE,activity,0.0
1425409990.39,SAMPLE,heartbeat_interval,0.671469926834
1425409991.13,SAMPLE,strides,41
1425409991.13,SAMPLE,heart_rate,75
1425409991.13,SAMPLE,activity,0.0
1425409991.17,SAMPLE,heartbeat_interval,0.788000106812
1425409991.94,SAMPLE,heartbeat_interval,0.768839120865
1425409992.25,SAMPLE,strides,41
1425409992.25,SAMPLE,heart_rate,75
1425409992.25,SAMPLE,activity,0.0
1425409992.7,SAMPLE,heartbeat_interval,0.75283908844
1425409992.98,SAMPLE,strides,41
1425409992.98,SAMPLE,heart_rate,75
1425409992.98,SAMPLE,activity,0.0
1425409993.45,SAMPLE,heartbeat_interval,0.752838850021
1425409994.22,SAMPLE,heartbeat_interval,0.768839120865
1425409994.46,SAMPLE,strides,41
1425409994.46,SAMPLE,heart_rate,76
1425409994.46,SAMPLE,activity,0.0
1425409994.98,SAMPLE,heartbeat_interval,0.740000009537
1425409995.22,SAMPLE,strides,41
1425409995.22,SAMPLE,heart_rate,76
1425409995.22,SAMPLE,activity,0.0
1425409995.67,SAMPLE,heartbeat_interval,0.719999790192
1425409995.93,SAMPLE,strides,41
1425409995.93,SAMPLE,heart_rate,77
1425409995.94,SAMPLE,activity,0.0
1425409996.4,SAMPLE,heartbeat_interval,0.70632147789
1425409997.05,SAMPLE,strides,41
1425409997.05,SAMPLE,heart_rate,77
1425409997.05,SAMPLE,activity,0.0
1425409997.14,SAMPLE,heartbeat_interval,0.751999855042
1425409997.94,SAMPLE,heartbeat_interval,0.806321382523
1425409998.17,SAMPLE,strides,41
1425409998.17,SAMPLE,heart_rate,78
1425409998.17,SAMPLE,activity,0.0
1425409998.79,SAMPLE,heartbeat_interval,0.846321105957
1425409998.89,SAMPLE,strides,41
1425409998.89,SAMPLE,heart_rate,77
1425409998.89,SAMPLE,activity,0.0
1425409999.65,SAMPLE,heartbeat_interval,0.85832118988
1425410000.38,SAMPLE,strides,41
1425410000.38,SAMPLE,heart_rate,76
1425410000.38,SAMPLE,activity,0.0
1425410000.51,SAMPLE,heartbeat_interval,0.854321241379
1425410001.12,SAMPLE,strides,41
1425410001.12,SAMPLE,heart_rate,75
1425410001.12,SAMPLE,activity,0.0
1425410001.37,SAMPLE,heartbeat_interval,0.871999979019
1425410002.2,SAMPLE,heartbeat_interval,0.825398206711
1425410002.25,SAMPLE,strides,41
1425410002.25,SAMPLE,heart_rate,74
1425410002.25,SAMPLE,activity,0.0
1425410002.97,SAMPLE,strides,41
1425410002.97,SAMPLE,heart_rate,74
1425410002.97,SAMPLE,activity,0.0
1425410003.04,SAMPLE,heartbeat_interval,0.828000068665
1425410003.85,SAMPLE,heartbeat_interval,0.821398258209
1425410004.08,SAMPLE,strides,41
1425410004.08,SAMPLE,heart_rate,74
1425410004.08,SAMPLE,activity,0.0
1425410004.67,SAMPLE,heartbeat_interval,0.82939863205
1425410005.19,SAMPLE,strides,41
1425410005.19,SAMPLE,heart_rate,73
1425410005.19,SAMPLE,activity,0.0
1425410005.53,SAMPLE,heartbeat_interval,0.849398136139
1425410005.93,SAMPLE,strides,41
1425410005.93,SAMPLE,heart_rate,73
1425410005.93,SAMPLE,activity,0.0
1425410006.42,SAMPLE,heartbeat_interval,0.861398696899
1425410007.22,SAMPLE,heartbeat_interval,0.827999830246
1425410007.4,SAMPLE,strides,41
1425410007.4,SAMPLE,heart_rate,73
1425410007.4,SAMPLE,activity,0.0
1425410008.05,SAMPLE,heartbeat_interval,0.840000152588
1425410008.16,SAMPLE,strides,41
1425410008.16,SAMPLE,heart_rate,72
1425410008.16,SAMPLE,activity,0.0
1425410008.87,SAMPLE,heartbeat_interval,0.815999984741
1425410008.89,SAMPLE,strides,41
1425410008.89,SAMPLE,heart_rate,72
1425410008.89,SAMPLE,activity,0.0
1425410009.68,SAMPLE,heartbeat_interval,0.807999849319
1425410010.01,SAMPLE,strides,41
1425410010.01,SAMPLE,heart_rate,72
1425410010.01,SAMPLE,activity,0.0
1425410010.44,SAMPLE,heartbeat_interval,0.756000041962
1425410011.12,SAMPLE,strides,41
1425410011.12,SAMPLE,heart_rate,73
1425410011.12,SAMPLE,activity,0.0
1425410011.15,SAMPLE,heartbeat_interval,0.703999996185
1425410011.84,SAMPLE,heartbeat_interval,0.692000150681
1425410012.23,SAMPLE,strides,41
1425410012.23,SAMPLE,heart_rate,74
1425410012.23,SAMPLE,activity,0.0
1425410012.53,SAMPLE,heartbeat_interval,0.699999809265
1425410012.96,SAMPLE,strides,41
1425410012.96,SAMPLE,heart_rate,76
1425410012.96,SAMPLE,activity,0.0
1425410013.32,SAMPLE,heartbeat_interval,0.780000209808
1425410014.14,SAMPLE,heartbeat_interval,0.827999830246
1425410014.43,SAMPLE,strides,41
1425410014.43,SAMPLE,heart_rate,76
1425410014.43,SAMPLE,activity,0.0
1425410014.98,SAMPLE,heartbeat_interval,0.835999965668
1425410015.18,SAMPLE,strides,41
1425410015.18,SAMPLE,heart_rate,76
1425410015.18,SAMPLE,activity,0.0
1425410015.81,SAMPLE,heartbeat_interval,0.836000204086
1425410015.93,SAMPLE,strides,41
1425410015.93,SAMPLE,heart_rate,75
1425410015.93,SAMPLE,activity,0.0
1425410016.67,SAMPLE,heartbeat_interval,0.855999946594
1425410017.04,SAMPLE,strides,41
1425410017.04,SAMPLE,heart_rate,75
1425410017.04,SAMPLE,activity,0.0
1425410017.51,SAMPLE,heartbeat_interval,0.843999862671
1425410018.38,SAMPLE,heartbeat_interval,0.851999998093
1425410018.51,SAMPLE,strides,41
1425410018.51,SAMPLE,heart_rate,74
1425410018.51,SAMPLE,activity,0.0
1425410018.88,SAMPLE,strides,41
1425410018.88,SAMPLE,heart_rate,74
1425410018.88,SAMPLE,activity,0.0
1425410019.18,SAMPLE,heartbeat_interval,0.81200003624
1425410019.97,SAMPLE,heartbeat_interval,0.792000055313
1425410019.98,SAMPLE,strides,41
1425410019.98,SAMPLE,heart_rate,74
1425410019.98,SAMPLE,activity,0.0
1425410020.76,SAMPLE,heartbeat_interval,0.787999868393
1425410021.47,SAMPLE,strides,41
1425410021.47,SAMPLE,heart_rate,74
1425410021.47,SAMPLE,activity,0.0
1425410021.55,SAMPLE,heartbeat_interval,0.788000106812
1425410022.21,SAMPLE,strides,41
1425410022.21,SAMPLE,heart_rate,74
1425410022.21,SAMPLE,activity,0.0
1425410022.37,SAMPLE,heartbeat_interval,0.832000017166
1425410022.95,SAMPLE,strides,41
1425410022.95,SAMPLE,heart_rate,74
1425410022.95,SAMPLE,activity,0.0
1425410023.28,SAMPLE,heartbeat_interval,0.904000043869
1425410024.06,SAMPLE,strides,41
1425410024.06,SAMPLE,heart_rate,74
1425410024.06,SAMPLE,activity,0.0
1425410024.21,SAMPLE,heartbeat_interval,0.927999973297
1425410025.11,SAMPLE,heartbeat_interval,0.907999992371
1425410025.17,SAMPLE,strides,41
1425410025.17,SAMPLE,heart_rate,73
1425410025.17,SAMPLE,activity,0.0
1425410025.9,SAMPLE,strides,41
1425410025.9,SAMPLE,heart_rate,72
1425410025.9,SAMPLE,activity,0.0
1425410026.01,SAMPLE,heartbeat_interval,0.888000011444
1425410026.88,SAMPLE,heartbeat_interval,0.871999979019
1425410027.02,SAMPLE,strides,41
1425410027.02,SAMPLE,heart_rate,71
1425410027.02,SAMPLE,activity,0.0
1425410027.68,SAMPLE,heartbeat_interval,0.796000003815
1425410028.12,SAMPLE,strides,41
1425410028.12,SAMPLE,heart_rate,72
1425410028.12,SAMPLE,activity,0.0
1425410028.43,SAMPLE,heartbeat_interval,0.759999990463
1425410028.87,SAMPLE,strides,41
1425410028.87,SAMPLE,heart_rate,72
1425410028.88,SAMPLE,activity,0.0
1425410029.19,SAMPLE,heartbeat_interval,0.756000041962
1425410029.95,SAMPLE,heartbeat_interval,0.763999938965
1425410029.98,SAMPLE,strides,41
1425410029.98,SAMPLE,heart_rate,73
1425410029.98,SAMPLE,activity,0.0
1425410030.76,SAMPLE,heartbeat_interval,0.799999952316
1425410031.09,SAMPLE,strides,41
1425410031.09,SAMPLE,heart_rate,74
1425410031.09,SAMPLE,activity,0.0
1425410031.52,SAMPLE,heartbeat_interval,0.772000074387
1425410032.19,SAMPLE,strides,41
1425410032.2,SAMPLE,heart_rate,74
1425410032.2,SAMPLE,activity,0.0
1425410032.28,SAMPLE,heartbeat_interval,0.746160507202
1425410032.94,SAMPLE,strides,41
1425410032.94,SAMPLE,heart_rate,75
1425410032.94,SAMPLE,activity,0.0
1425410033.03,SAMPLE,heartbeat_interval,0.754160881042
1425410033.86,SAMPLE,heartbeat_interval,0.827999830246
1425410034.05,SAMPLE,strides,41
1425410034.05,SAMPLE,heart_rate,75
1425410034.05,SAMPLE,activity,0.0
1425410034.69,SAMPLE,heartbeat_interval,0.834160327911
1425410035.16,SAMPLE,strides,41
1425410035.16,SAMPLE,heart_rate,75
1425410035.16,SAMPLE,activity,0.0
1425410035.5,SAMPLE,heartbeat_interval,0.81016087532
1425410035.9,SAMPLE,strides,41
1425410035.9,SAMPLE,heart_rate,75
1425410035.9,SAMPLE,activity,0.0
1425410036.26,SAMPLE,heartbeat_interval,0.762160301208
1425410037.0,SAMPLE,strides,41
1425410037.0,SAMPLE,heart_rate,75
1425410037.0,SAMPLE,activity,0.0
1425410037.02,SAMPLE,heartbeat_interval,0.759999990463
1425410037.81,SAMPLE,heartbeat_interval,0.792000055313
1425410038.12,SAMPLE,strides,41
1425410038.12,SAMPLE,heart_rate,75
1425410038.12,SAMPLE,activity,0.0
1425410038.63,SAMPLE,heartbeat_interval,0.81312417984
1425410038.86,SAMPLE,strides,41
1425410038.86,SAMPLE,heart_rate,75
1425410038.86,SAMPLE,activity,0.0
1425410039.46,SAMPLE,heartbeat_interval,0.841123819351
1425410039.97,SAMPLE,strides,41
1425410039.97,SAMPLE,heart_rate,75
1425410039.97,SAMPLE,activity,0.0
1425410040.24,SAMPLE,heartbeat_interval,0.777124166489
1425410041.01,SAMPLE,heartbeat_interval,0.761124134064
1425410041.09,SAMPLE,strides,41
1425410041.09,SAMPLE,heart_rate,75
1425410041.09,SAMPLE,activity,0.0
1425410041.8,SAMPLE,heartbeat_interval,0.796000003815
1425410042.19,SAMPLE,strides,41
1425410042.19,SAMPLE,heart_rate,75
1425410042.19,SAMPLE,activity,0.0
1425410042.59,SAMPLE,heartbeat_interval,0.785123825073
1425410042.95,SAMPLE,strides,41
1425410042.95,SAMPLE,heart_rate,75
1425410042.95,SAMPLE,activity,0.0
1425410043.37,SAMPLE,heartbeat_interval,0.792000055313
1425410044.04,SAMPLE,strides,41
1425410044.04,SAMPLE,heart_rate,76
1425410044.04,SAMPLE,activity,0.0
1425410044.15,SAMPLE,heartbeat_interval,0.772000074387
1425410044.92,SAMPLE,heartbeat_interval,0.767999887466
1425410045.15,SAMPLE,strides,41
1425410045.15,SAMPLE,heart_rate,76
1425410045.15,SAMPLE,activity,0.0
1425410045.71,SAMPLE,heartbeat_interval,0.792000055313
1425410045.89,SAMPLE,strides,41
1425410045.89,SAMPLE,heart_rate,76
1425410045.89,SAMPLE,activity,0.0
1425410046.52,SAMPLE,heartbeat_interval,0.799999952316
1425410047.0,SAMPLE,strides,41
1425410047.0,SAMPLE,heart_rate,76
1425410047.0,SAMPLE,activity,0.0
1425410047.28,SAMPLE,heartbeat_interval,0.772000074387
1425410048.05,SAMPLE,heartbeat_interval,0.771044254303
1425410048.49,SAMPLE,strides,41
1425410048.49,SAMPLE,heart_rate,76
1425410048.49,SAMPLE,activity,0.0
1425410048.85,SAMPLE,strides,41
1425410048.85,SAMPLE,heartbeat_interval,0.796000003815
1425410048.85,SAMPLE,heart_rate,76
1425410048.85,SAMPLE,activity,0.0
1425410049.65,SAMPLE,heartbeat_interval,0.799044132233
1425410049.95,SAMPLE,strides,41
1425410049.95,SAMPLE,heart_rate,76
1425410049.95,SAMPLE,activity,0.0
1425410050.42,SAMPLE,heartbeat_interval,0.767044305801
1425410051.07,SAMPLE,strides,41
1425410051.07,SAMPLE,heart_rate,76
1425410051.07,SAMPLE,activity,0.0
1425410051.18,SAMPLE,heartbeat_interval,0.771044254303
1425410052.02,SAMPLE,heartbeat_interval,0.831043958664
1425410052.17,SAMPLE,strides,41
1425410052.17,SAMPLE,heart_rate,76
1425410052.17,SAMPLE,activity,0.0
1425410052.82,SAMPLE,heartbeat_interval,0.803999900818
1425410052.91,SAMPLE,strides,41
1425410052.91,SAMPLE,heart_rate,76
1425410052.91,SAMPLE,activity,0.0
1425410053.64,SAMPLE,heartbeat_interval,0.815999984741
1425410054.03,SAMPLE,strides,41
1425410054.03,SAMPLE,heart_rate,76
1425410054.03,SAMPLE,activity,0.0
1425410054.46,SAMPLE,heartbeat_interval,0.820000171661
1425410055.13,SAMPLE,strides,41
1425410055.13,SAMPLE,heart_rate,75
1425410055.13,SAMPLE,activity,0.0
1425410055.26,SAMPLE,heartbeat_interval,0.799999952316
1425410055.88,SAMPLE,strides,41
1425410055.88,SAMPLE,heart_rate,75
1425410055.88,SAMPLE,activity,0.0
1425410056.08,SAMPLE,heartbeat_interval,0.823999881744
1425410056.87,SAMPLE,heartbeat_interval,0.788000106812
1425410056.99,SAMPLE,strides,41
1425410056.99,SAMPLE,heart_rate,75
1425410056.99,SAMPLE,activity,0.0
1425410057.67,SAMPLE,heartbeat_interval,0.799999952316
1425410058.09,SAMPLE,strides,41
1425410058.09,SAMPLE,heart_rate,75
1425410058.09,SAMPLE,activity,0.0
1425410058.44,SAMPLE,heartbeat_interval,0.763999938965
1425410059.18,SAMPLE,heartbeat_interval,0.748000144958
1425410059.2,SAMPLE,strides,41
1425410059.2,SAMPLE,heart_rate,75
1425410059.2,SAMPLE,activity,0.0
1425410059.89,SAMPLE,heartbeat_interval,0.703999996185
1425410059.95,SAMPLE,strides,41
1425410059.95,SAMPLE,heart_rate,76
1425410059.95,SAMPLE,activity,0.0
1425410060.55,SAMPLE,heartbeat_interval,0.667999982834
1425410061.05,SAMPLE,strides,41
1425410061.05,SAMPLE,heart_rate,77
1425410061.05,SAMPLE,activity,0.0
1425410061.24,SAMPLE,heartbeat_interval,0.680000066757
1425410061.87,SAMPLE,heartbeat_interval,0.643999814987
1425410062.17,SAMPLE,strides,41
1425410062.17,SAMPLE,heart_rate,79
1425410062.17,SAMPLE,activity,0.0
1425410062.52,SAMPLE,heartbeat_interval,0.648000001907
1425410062.91,SAMPLE,strides,41
1425410062.91,SAMPLE,heart_rate,80
1425410062.91,SAMPLE,activity,0.0
1425410063.19,SAMPLE,heartbeat_interval,0.656000137329
1425410063.84,SAMPLE,heartbeat_interval,0.651999950409
1425410064.38,SAMPLE,strides,42
1425410064.38,SAMPLE,heart_rate,82
1425410064.38,SAMPLE,activity,0.333333333333
1425410064.51,SAMPLE,heartbeat_interval,0.675999879837
1425410065.13,SAMPLE,strides,42
1425410065.13,SAMPLE,heart_rate,83
1425410065.13,SAMPLE,activity,0.333333333333
1425410065.18,SAMPLE,heartbeat_interval,0.673579454422
1425410065.86,SAMPLE,strides,42
1425410065.86,SAMPLE,heart_rate,83
1425410065.86,SAMPLE,activity,0.0
1425410065.87,SAMPLE,heartbeat_interval,0.691999912262
1425410066.57,SAMPLE,heartbeat_interval,0.69357919693
1425410066.98,SAMPLE,strides,42
1425410066.98,SAMPLE,heart_rate,84
1425410066.98,SAMPLE,activity,0.0
1425410067.26,SAMPLE,heartbeat_interval,0.681579351425
1425410067.94,SAMPLE,heartbeat_interval,0.68799996376
1425410068.09,SAMPLE,strides,42
1425410068.09,SAMPLE,heart_rate,84
1425410068.09,SAMPLE,activity,0.0
1425410068.6,SAMPLE,heartbeat_interval,0.669579267502
1425410069.19,SAMPLE,strides,42
1425410069.19,SAMPLE,heart_rate,85
1425410069.2,SAMPLE,activity,0.0
1425410069.26,SAMPLE,heartbeat_interval,0.653579235077
1425410069.9,SAMPLE,heartbeat_interval,0.643999814987
1425410069.94,SAMPLE,strides,42
1425410069.94,SAMPLE,heart_rate,85
1425410069.94,SAMPLE,activity,0.0
1425410070.55,SAMPLE,heartbeat_interval,0.640000104904
1425410071.05,SAMPLE,strides,42
1425410071.05,SAMPLE,heart_rate,86
1425410071.05,SAMPLE,activity,0.0
1425410071.32,SAMPLE,heartbeat_interval,0.628000020981
1425410071.82,SAMPLE,heartbeat_interval,0.651999950409
1425410072.51,SAMPLE,heartbeat_interval,0.680000066757
1425410072.52,SAMPLE,strides,42
1425410072.52,SAMPLE,heart_rate,87
1425410072.52,SAMPLE,activity,0.0
1425410072.89,SAMPLE,strides,42
1425410072.89,SAMPLE,heart_rate,88
1425410072.89,SAMPLE,activity,0.0
1425410073.22,SAMPLE,heartbeat_interval,0.711999893188
1425410073.93,SAMPLE,heartbeat_interval,0.712000131607
1425410074.01,SAMPLE,strides,42
1425410074.01,SAMPLE,heart_rate,88
1425410074.01,SAMPLE,activity,0.0
1425410074.68,SAMPLE,heartbeat_interval,0.756000041962
1425410075.46,SAMPLE,heartbeat_interval,0.771999835968
1425410075.48,SAMPLE,strides,42
1425410075.48,SAMPLE,heart_rate,87
1425410075.48,SAMPLE,activity,0.0
1425410076.22,SAMPLE,strides,42
1425410076.22,SAMPLE,heart_rate,86
1425410076.22,SAMPLE,activity,0.0
1425410076.24,SAMPLE,heartbeat_interval,0.77999997139
1425410076.97,SAMPLE,strides,42
1425410076.97,SAMPLE,heart_rate,85
1425410076.97,SAMPLE,activity,0.0
1425410077.25,SAMPLE,heartbeat_interval,0.776000022888
1425410077.79,SAMPLE,heartbeat_interval,0.772000074387
1425410078.44,SAMPLE,strides,42
1425410078.44,SAMPLE,heart_rate,84
1425410078.44,SAMPLE,activity,0.0
1425410078.55,SAMPLE,heartbeat_interval,0.772000074387
1425410079.18,SAMPLE,strides,42
1425410079.18,SAMPLE,heart_rate,83
1425410079.19,SAMPLE,activity,0.0
1425410079.31,SAMPLE,heartbeat_interval,0.756000041962
1425410079.93,SAMPLE,strides,42
1425410079.93,SAMPLE,heart_rate,83
1425410079.93,SAMPLE,activity,0.0
1425410080.06,SAMPLE,heartbeat_interval,0.743999958038
1425410080.82,SAMPLE,heartbeat_interval,0.759999990463
1425410081.04,SAMPLE,strides,42
1425410081.04,SAMPLE,heart_rate,83
1425410081.04,SAMPLE,activity,0.0
1425410081.59,SAMPLE,heartbeat_interval,0.771999835968
1425410082.15,SAMPLE,strides,42
1425410082.15,SAMPLE,heart_rate,82
1425410082.15,SAMPLE,activity,0.0
1425410082.35,SAMPLE,heartbeat_interval,0.759999990463
1425410083.14,SAMPLE,heartbeat_interval,0.788000106812
