1425922155.155,73.84277359223574
1425922155.936,76.79648453592517
1425922156.702,78.36375973053589
1425922157.436,81.69838780417572
1425922158.202,78.36375973053589
1425922158.968,78.36375973053589
1425922159.749,76.79648453592517
1425922160.515,78.36375973053589
1425922161.249,81.69838780417572
1425922162.015,78.36375973053589
1425922162.78,78.36375973053589
1425922163.562,76.79648453592517
1425922164.312,79.99633805825539
1425922165.015,85.32942726213908
1425922165.749,81.69838780417572
1425922166.499,79.99633805825539
1425922167.28,76.79648453592517
1425922168.062,76.79648453592517
1425922168.827,78.36375973053589
1425922169.562,81.69838780417572
1425922170.312,79.99633805825539
1425922171.078,78.36375973053589
1425922171.859,76.79648453592517
1425922172.609,79.99633805825539
1425922173.343,81.69838780417572
1425922174.046,85.32942726213908
1425922174.734,87.2687324271877
1425922175.468,81.69838780417572
1425922176.234,78.36375973053589
1425922177,78.36375973053589
1425922177.765,78.36375973053589
1425922178.5,81.69838780417572
1425922179.234,81.69838780417572
1425922179.984,79.99633805825539
1425922180.765,76.79648453592517
1425922181.531,78.36375973053589
1425922182.281,79.99633805825539
1425922183.016,81.69838780417572
1425922183.766,79.99633805825539
1425922184.563,75.29067111365214
1425922185.313,79.99633805825539
1425922186.078,78.36375973053589
1425922186.813,81.69838780417572
1425922187.563,79.99633805825539
1425922188.328,78.36375973053589
1425922189.11,76.79648453592517
1425922189.891,76.79648453592517
1425922190.625,81.69838780417572
1425922191.36,81.69838780417572
1425922192.11,79.99633805825539
1425922192.875,78.36375973053589
1425922193.657,76.79648453592517
1425922194.391,81.69838780417572
1425922195.126,81.69838780417572
1425922195.876,79.99633805825539
1425922196.626,79.99633805825539
1425922197.391,78.36375973053589
1425922198.126,81.69838780417572
1425922198.86,81.69838780417572
1425922199.61,79.99633805825539
1425922200.391,76.79648453592517
1425922201.157,78.36375973053589
1425922201.891,81.69838780417572
1425922202.61,83.47443971296215
1425922203.376,78.36375973053589
1425922204.142,78.36375973053589
1425922204.907,78.36375973053589
1425922205.642,81.69838780417572
1425922206.345,85.32942726213908
1425922207.079,81.69838780417572
1425922207.845,78.36375973053589
1425922208.61,78.36375973053589
1425922209.345,81.69838780417572
1425922210.064,83.47443971296215
1425922210.814,79.99633805825539
1425922211.564,79.99633805825539
1425922212.314,79.99633805825539
1425922213.033,83.47443971296215
1425922213.736,85.32942726213908
1425922214.455,83.47443971296215
1425922215.22,78.36375973053589
1425922216.017,75.29067111365214
1425922216.798,76.79648453592517
1425922217.548,79.99633805825539
1425922218.267,83.47443971296215
1425922219.017,79.99633805825539
1425922219.799,76.79648453592517
1425922220.549,79.99633805825539
1425922221.283,81.69838780417572
1425922222.002,83.47443971296215
1425922222.736,81.69838780417572
1425922223.486,79.99633805825539
1425922224.236,79.99633805825539
1425922224.971,81.69838780417572
1425922225.721,79.99633805825539
1425922226.486,78.36375973053589
1425922227.268,76.79648453592517
1425922228.018,79.99633805825539
1425922228.736,83.47443971296215
1425922229.502,78.36375973053589
1425922230.283,76.79648453592517
1425922231.096,73.84277359223574
1425922231.908,73.84277359223574
1425922232.674,78.36375973053589
1425922233.393,83.47443971296215
1425922234.112,83.47443971296215
1425922234.862,79.99633805825539
1425922235.643,76.79648453592517
1425922236.409,78.36375973053589
1425922237.19,76.79648453592517
1425922237.924,81.69838780417572
1425922238.643,83.47443971296215
1425922239.331,87.2687324271877
1425922240.065,81.69838780417572
1425922240.846,76.79648453592517
1425922241.643,75.29067111365214
1425922242.425,76.79648453592517
1425922243.19,78.36375973053589
1425922243.971,76.79648453592517
1425922244.722,79.99633805825539
1425922245.44,83.47443971296215
1425922246.19,79.99633805825539
1425922246.987,75.29067111365214
1425922247.784,75.29067111365214
1425922248.581,75.29067111365214
1425922249.347,78.36375973053589
1425922250.066,83.47443971296215
1425922250.8,81.69838780417572
1425922251.581,76.79648453592517
1425922252.362,76.79648453592517
1425922253.144,76.79648453592517
1425922253.941,75.29067111365214
1425922254.706,78.36375973053589
1425922255.456,79.99633805825539
1425922256.222,78.36375973053589
1425922257.003,76.79648453592517
1425922257.753,79.99633805825539
1425922258.488,81.69838780417572
1425922259.191,85.32942726213908
1425922259.894,85.32942726213908
1425922260.644,79.99633805825539
1425922261.379,81.69838780417572
1425922262.129,79.99633805825539
1425922262.832,85.32942726213908
1425922263.519,87.2687324271877
1425922264.238,83.47443971296215
1425922264.957,83.47443971296215
1425922265.707,79.99633805825539
1425922266.426,83.47443971296215
1425922267.129,85.32942726213908
1425922267.832,85.32942726213908
1425922268.598,78.36375973053589
1425922269.379,76.79648453592517
1425922270.129,79.99633805825539
1425922270.863,81.69838780417572
1425922271.551,87.2687324271877
1425922272.254,85.32942726213908
1425922272.988,81.69838780417572
1425922273.754,78.36375973053589
1425922274.535,76.79648453592517
1425922275.27,81.69838780417572
1425922276.004,81.69838780417572
1425922276.77,78.36375973053589
1425922277.551,76.79648453592517
1425922278.317,78.36375973053589
1425922279.051,81.69838780417572
1425922279.739,87.2687324271877
1425922280.458,83.47443971296215
1425922286.552,75.29067111365214
1425922287.286,81.69838780417572
1425922288.005,83.47443971296215
1425922288.724,83.47443971296215
1425922289.505,76.79648453592517
1425922290.239,81.69838780417572
1425922291.005,78.36375973053589
1425922291.724,83.47443971296215
1425922292.442,83.47443971296215
1425922293.208,78.36375973053589
1425922293.974,78.36375973053589
1425922294.739,78.36375973053589
1425922295.458,83.47443971296215
1425922296.177,83.47443971296215
1425922296.911,81.69838780417572
1425922297.646,81.69838780417572
1425922298.411,78.36375973053589
1425922299.162,79.99633805825539
1425922299.865,85.32942726213908
1425922300.583,83.47443971296215
1425922301.318,81.69838780417572
1425922302.068,79.99633805825539
1425922302.787,83.47443971296215
1425922303.474,87.2687324271877
1425922304.193,83.47443971296215
1425922304.912,83.47443971296215
1425922305.677,78.36375973053589
1425922306.443,78.36375973053589
1425922307.193,79.99633805825539
1425922307.896,85.32942726213908
1425922308.646,79.99633805825539
1425922309.412,78.36375973053589
1425922310.178,78.36375973053589
1425922310.912,81.69838780417572
1425922311.615,85.32942726213908
1425922312.334,83.47443971296215
1425922313.068,81.69838780417572
1425922313.85,76.79648453592517
1425922314.568,83.47443971296215
1425922315.319,79.99633805825539
1425922316.022,85.32942726213908
1425922316.756,81.69838780417572
1425922317.537,76.79648453592517
1425922318.303,78.36375973053589
1425922319.053,79.99633805825539
1425922319.756,85.32942726213908
1425922320.491,81.69838780417572
1425922321.225,81.69838780417572
1425922321.991,78.36375973053589
1425922322.741,79.99633805825539
1425922323.491,79.99633805825539
1425922324.194,85.32942726213908
1425922324.928,81.69838780417572
1425922325.694,78.36375973053589
1425922326.475,76.79648453592517
1425922327.257,76.79648453592517
1425922327.991,81.69838780417572
1425922328.71,83.47443971296215
1425922329.491,76.79648453592517
1425922330.272,76.79648453592517
1425922331.054,76.79648453592517
1425922331.851,75.29067111365214
1425922332.585,81.69838780417572
1425922333.304,83.47443971296215
1425922334.022,83.47443971296215
1425922334.788,78.36375973053589
1425922335.554,78.36375973053589
1425922336.304,79.99633805825539
1425922337.038,81.69838780417572
1425922337.788,79.99633805825539
1425922338.57,76.79648453592517
1425922339.351,76.79648453592517
1425922340.148,75.29067111365214
1425922340.882,81.69838780417572
1425922341.601,83.47443971296215
1425922342.335,81.69838780417572
1425922343.101,78.36375973053589
1425922343.851,79.99633805825539
1425922344.601,79.99633805825539
1425922345.32,83.47443971296215
1425922346.054,81.69838780417572
1425922346.82,78.36375973053589
1425922347.601,76.79648453592517
1425922348.367,78.36375973053589
1425922349.101,81.69838780417572
1425922349.804,85.32942726213908
1425922350.523,83.47443971296215
1425922351.289,78.36375973053589
1425922352.039,79.99633805825539
1425922352.805,78.36375973053589
1425922353.57,78.36375973053589
1425922354.273,85.32942726213908
1425922355.039,78.36375973053589
1425922355.805,78.36375973053589
1425922356.57,78.36375973053589
1425922357.352,76.79648453592517
1425922358.117,78.36375973053589
1425922358.852,81.69838780417572
1425922359.555,85.32942726213908
1425922360.289,81.69838780417572
1425922361.024,81.69838780417572
1425922361.789,78.36375973053589
1425922362.539,79.99633805825539
1425922363.258,83.47443971296215
1425922364.008,79.99633805825539
1425922364.79,76.79648453592517
1425922365.586,75.29067111365214
1425922366.368,76.79648453592517
1425922367.133,78.36375973053589
1425922367.852,83.47443971296215
1425922368.618,78.36375973053589
1425922369.399,76.79648453592517
1425922370.18,76.79648453592517
1425922370.946,78.36375973053589
1425922371.68,81.69838780417572
1425922372.43,79.99633805825539
1425922373.196,78.36375973053589
1425922373.962,78.36375973053589
1425922374.712,79.99633805825539
1425922375.446,81.69838780417572
1425922376.149,85.32942726213908
1425922376.868,83.47443971296215
1425922377.618,79.99633805825539
1425922378.415,75.29067111365214
1425922379.196,76.79648453592517
1425922379.962,78.36375973053589
1425922380.665,85.32942726213908
1425922381.4,81.69838780417572
1425922382.165,78.36375973053589
1425922382.931,78.36375973053589
1425922383.712,76.79648453592517
1425922384.447,81.69838780417572
1425922385.165,83.47443971296215
1425922385.915,79.99633805825539
1425922386.712,75.29067111365214
1425922387.509,75.29067111365214
1425922388.306,75.29067111365214
1425922389.056,79.99633805825539
1425922389.791,81.69838780417572
1425922390.509,83.47443971296215
1425922391.259,79.99633805825539
1425922392.041,76.79648453592517
1425922392.822,76.79648453592517
1425922393.603,76.79648453592517
1425922394.353,79.99633805825539
1425922395.103,79.99633805825539
1425922395.853,79.99633805825539
1425922396.619,78.36375973053589
1425922397.416,75.29067111365214
1425922398.197,76.79648453592517
1425922398.947,79.99633805825539
1425922399.682,81.69838780417572
1425922400.447,78.36375973053589
1425922401.197,79.99633805825539
1425922401.994,75.29067111365214
1425922402.76,78.36375973053589
1425922403.526,78.36375973053589
1425922404.26,81.69838780417572
1425922405.041,76.79648453592517
1425922405.838,75.29067111365214
1425922406.588,79.99633805825539
1425922407.354,78.36375973053589
1425922408.088,81.69838780417572
1425922408.854,78.36375973053589
1425922409.635,76.79648453592517
1425922410.385,79.99633805825539
1425922411.104,83.47443971296215
1425922411.807,85.32942726213908
1425922412.51,85.32942726213908
1425922413.26,79.99633805825539
1425922414.042,76.79648453592517
1425922414.807,78.36375973053589
1425922415.542,81.69838780417572
1425922416.261,83.47443971296215
1425922417.026,78.36375973053589
1425922417.808,76.79648453592517
1425922418.558,79.99633805825539
1425922419.276,83.47443971296215
1425922419.995,83.47443971296215
1425922420.761,78.36375973053589
1425922421.526,78.36375973053589
1425922422.308,76.79648453592517
1425922423.042,81.69838780417572
1425922423.761,83.47443971296215
1425922424.511,79.99633805825539
1425922425.292,76.79648453592517
1425922426.074,76.79648453592517
1425922426.839,78.36375973053589
1425922427.558,83.47443971296215
1425922428.277,83.47443971296215
1425922429.011,81.69838780417572
1425922429.808,75.29067111365214
1425922430.621,73.84277359223574
1425922431.386,78.36375973053589
1425922432.168,76.79648453592517
1425922432.918,79.99633805825539
1425922433.699,76.79648453592517
1425922439.871,75.29067111365214
1425922440.621,79.99633805825539
